order,created_at,cancelled_at,total,customer,city,cancelled,city_group,order_date,order_month
#1421,2026-06-10 18:35:17+00:00,,3145.0,CUST-0369,Karachi,False,Karachi,2026-06-10,2026-06-01
#1422,2026-06-10 20:33:37+00:00,,3650.0,CUST-0370,Gujranwala,False,Gujranwala,2026-06-10,2026-06-01
#1423,2026-06-10 20:52:27+00:00,,4275.0,CUST-0371,Karachi,False,Karachi,2026-06-10,2026-06-01
#1424,2026-06-10 23:37:19+00:00,,3950.0,CUST-0240,Lahore,False,Lahore,2026-06-10,2026-06-01
#1425,2026-06-11 02:16:28+00:00,,3649.0,CUST-0372,Karachi,False,Karachi,2026-06-11,2026-06-01
#1426,2026-06-11 13:33:36+00:00,2026-06-15T10:49:06Z,4200.0,CUST-0373,Other (Punjab),True,Other,2026-06-11,2026-06-01
#1427,2026-06-11 13:34:44+00:00,,9989.0,CUST-0374,Narowal,False,Other,2026-06-11,2026-06-01
#1428,2026-06-11 14:01:29+00:00,,2789.12,CUST-0375,Karachi,False,Karachi,2026-06-11,2026-06-01
#1429,2026-06-11 17:15:10+00:00,,4400.0,CUST-0376,Karachi,False,Karachi,2026-06-11,2026-06-01
#1430,2026-06-11 17:50:34+00:00,,11550.0,CUST-0377,Naudero,False,Other,2026-06-11,2026-06-01
#1431,2026-06-11 18:45:28+00:00,,4050.0,CUST-0378,Multan,False,Multan,2026-06-11,2026-06-01
#1432,2026-06-11 19:06:19+00:00,,3145.0,CUST-0379,Hyderabad,False,Hyderabad,2026-06-11,2026-06-01
#1433,2026-06-11 21:52:42+00:00,,6439.12,CUST-0380,Islamabad,False,Islamabad,2026-06-11,2026-06-01
#1434,2026-06-12 06:38:10+00:00,,4050.0,CUST-0381,Islamabad,False,Islamabad,2026-06-12,2026-06-01
#1435,2026-06-12 07:03:28+00:00,,3950.0,CUST-0382,Islamabad,False,Islamabad,2026-06-12,2026-06-01
#1436,2026-06-12 07:06:08+00:00,,4200.0,CUST-0383,Lahore,False,Lahore,2026-06-12,2026-06-01
#1437,2026-06-12 10:09:00+00:00,,3650.0,CUST-0384,Karachi,False,Karachi,2026-06-12,2026-06-01
#1438,2026-06-12 11:17:01+00:00,2026-06-15T14:49:35Z,5634.12,CUST-0177,Gujranwala,True,Gujranwala,2026-06-12,2026-06-01
#1439,2026-06-12 12:12:19+00:00,,3950.0,CUST-0385,Karachi,False,Karachi,2026-06-12,2026-06-01
#1440,2026-06-12 15:36:41+00:00,,3650.0,CUST-0386,Lahore,False,Lahore,2026-06-12,2026-06-01
#1441,2026-06-12 18:54:20+00:00,,3145.0,CUST-0387,Sahiwal,False,Other,2026-06-12,2026-06-01
#1442,2026-06-12 21:42:46+00:00,,3950.0,CUST-0388,Karachi,False,Karachi,2026-06-12,2026-06-01
#1443,2026-06-12 22:58:09+00:00,,2350.0,CUST-0389,Bahawalpur,False,Other,2026-06-12,2026-06-01
#1444,2026-06-13 02:56:52+00:00,,3145.0,CUST-0390,Lahore,False,Lahore,2026-06-13,2026-06-01
#1445,2026-06-13 09:01:18+00:00,,3145.0,CUST-0391,Lahore,False,Lahore,2026-06-13,2026-06-01
#1446,2026-06-13 12:51:02+00:00,,3650.0,CUST-0392,Abbottabad,False,Other,2026-06-13,2026-06-01
#1447,2026-06-13 13:12:32+00:00,,3145.0,CUST-0393,Lahore,False,Lahore,2026-06-13,2026-06-01
#1448,2026-06-13 15:47:18+00:00,,3145.0,CUST-0394,Islamabad,False,Islamabad,2026-06-13,2026-06-01
#1449,2026-06-13 16:26:00+00:00,,3950.0,CUST-0395,Karachi,False,Karachi,2026-06-13,2026-06-01
#1450,2026-06-13 16:43:59+00:00,,3650.0,CUST-0396,Lahore,False,Lahore,2026-06-13,2026-06-01
#1451,2026-06-13 16:53:16+00:00,,3140.0,CUST-0397,Rawalpindi,False,Rawalpindi,2026-06-13,2026-06-01
#1452,2026-06-13 18:57:10+00:00,,3145.0,CUST-0398,Sujawal,False,Other,2026-06-13,2026-06-01
#1453,2026-06-13 20:28:30+00:00,,3650.0,CUST-0260,Lahore,False,Lahore,2026-06-13,2026-06-01
#1454,2026-06-13 20:52:17+00:00,,3950.0,CUST-0399,Gujranwala,False,Gujranwala,2026-06-13,2026-06-01
#1455,2026-06-14 00:51:25+00:00,,3650.0,CUST-0125,Karachi,False,Karachi,2026-06-14,2026-06-01
#1456,2026-06-14 04:52:09+00:00,,3650.0,CUST-0400,Jand,False,Other,2026-06-14,2026-06-01
#1457,2026-06-14 07:39:37+00:00,,14793.0,CUST-0401,Karachi,False,Karachi,2026-06-14,2026-06-01
#1458,2026-06-14 13:32:36+00:00,,3145.0,CUST-0402,Lahore,False,Lahore,2026-06-14,2026-06-01
#1459,2026-06-14 13:48:26+00:00,,3650.0,CUST-0351,Hafizabad,False,Other,2026-06-14,2026-06-01
#1460,2026-06-14 15:57:35+00:00,,3145.0,CUST-0094,Islamabad,False,Islamabad,2026-06-14,2026-06-01
#1461,2026-06-14 17:24:19+00:00,,3650.0,CUST-0403,Faisalabad,False,Faisalabad,2026-06-14,2026-06-01
#1462,2026-06-14 18:34:57+00:00,,3145.0,CUST-0404,Karachi,False,Karachi,2026-06-14,2026-06-01
#1463,2026-06-14 18:51:10+00:00,,6000.0,CUST-0405,Karachi,False,Karachi,2026-06-14,2026-06-01
#1464,2026-06-14 20:30:26+00:00,,3950.0,CUST-0240,Lahore,False,Lahore,2026-06-14,2026-06-01
#1465,2026-06-15 08:00:30+00:00,,3649.0,CUST-0406,Islamabad,False,Islamabad,2026-06-15,2026-06-01
#1466,2026-06-15 08:26:36+00:00,,3650.0,CUST-0407,Islamabad,False,Islamabad,2026-06-15,2026-06-01
#1467,2026-06-15 10:52:25+00:00,,3145.0,CUST-0408,Islamabad,False,Islamabad,2026-06-15,2026-06-01
#1468,2026-06-15 11:09:09+00:00,,3949.05,CUST-0409,Karachi,False,Karachi,2026-06-15,2026-06-01
#1469,2026-06-15 11:29:47+00:00,,3949.05,CUST-0410,Karachi,False,Karachi,2026-06-15,2026-06-01
#1470,2026-06-15 11:52:41+00:00,,11299.0,CUST-0225,Lahore,False,Lahore,2026-06-15,2026-06-01
#1471,2026-06-15 14:10:56+00:00,,3649.0,CUST-0411,Hyderabad,False,Hyderabad,2026-06-15,2026-06-01
#1472,2026-06-15 16:25:27+00:00,,3650.0,CUST-0412,Islamabad,False,Islamabad,2026-06-15,2026-06-01
#1473,2026-06-15 18:50:23+00:00,,3950.0,CUST-0413,Karachi,False,Karachi,2026-06-15,2026-06-01
#1474,2026-06-15 19:04:45+00:00,,3950.0,CUST-0414,Mananwala,False,Other,2026-06-15,2026-06-01
#1475,2026-06-15 19:19:27+00:00,,3650.0,CUST-0415,Lahore,False,Lahore,2026-06-15,2026-06-01
#1476,2026-06-15 20:42:24+00:00,,2789.12,CUST-0416,Lahore,False,Lahore,2026-06-15,2026-06-01
#1477,2026-06-15 23:44:50+00:00,,3950.0,CUST-0417,Lahore,False,Lahore,2026-06-15,2026-06-01
#1478,2026-06-16 08:20:37+00:00,,5634.12,CUST-0418,Islamabad,False,Islamabad,2026-06-16,2026-06-01
#1479,2026-06-16 11:34:42+00:00,,3950.0,CUST-0419,Karachi,False,Karachi,2026-06-16,2026-06-01
#1480,2026-06-16 14:49:03+00:00,,2789.12,CUST-0420,Hyderabad,False,Hyderabad,2026-06-16,2026-06-01
#1481,2026-06-16 15:10:16+00:00,,3150.0,CUST-0421,Gojra,False,Other,2026-06-16,2026-06-01
#1482,2026-06-16 15:11:43+00:00,,6999.0,CUST-0422,Lahore,False,Lahore,2026-06-16,2026-06-01
#1483,2026-06-16 16:59:34+00:00,,1650.0,CUST-0423,Karachi,False,Karachi,2026-06-16,2026-06-01
#1484,2026-06-16 17:12:48+00:00,2026-06-17T09:43:38Z,13229.12,CUST-0424,Lahore,True,Lahore,2026-06-16,2026-06-01
#1485,2026-06-16 17:18:41+00:00,,12424.12,CUST-0424,Lahore,False,Lahore,2026-06-16,2026-06-01
#1486,2026-06-16 17:38:46+00:00,,3145.0,CUST-0425,Rawalpindi,False,Rawalpindi,2026-06-16,2026-06-01
#1487,2026-06-16 19:03:20+00:00,,3649.0,CUST-0426,Rawalpindi,False,Rawalpindi,2026-06-16,2026-06-01
#1488,2026-06-16 19:39:26+00:00,,3145.0,CUST-0427,Karachi,False,Karachi,2026-06-16,2026-06-01
#1489,2026-06-16 19:41:19+00:00,,3650.0,CUST-0428,Gujranwala,False,Gujranwala,2026-06-16,2026-06-01
#1490,2026-06-16 20:44:41+00:00,,3950.0,CUST-0429,Karachi,False,Karachi,2026-06-16,2026-06-01
#1491,2026-06-16 21:39:15+00:00,,5634.12,CUST-0430,Larkana,False,Other,2026-06-16,2026-06-01
#1492,2026-06-16 22:19:03+00:00,,3145.0,CUST-0431,Islamabad,False,Islamabad,2026-06-16,2026-06-01
#1493,2026-06-17 04:49:41+00:00,,3650.0,CUST-0432,Lahore,False,Lahore,2026-06-17,2026-06-01
#1494,2026-06-17 05:08:51+00:00,,5400.0,CUST-0433,Nowshera,False,Other,2026-06-17,2026-06-01
#1495,2026-06-17 08:33:29+00:00,,3145.0,CUST-0278,Okara,False,Other,2026-06-17,2026-06-01
#1496,2026-06-17 09:40:00+00:00,,3650.0,CUST-0434,Lahore,False,Lahore,2026-06-17,2026-06-01
#1497,2026-06-17 11:54:27+00:00,,3145.0,CUST-0435,Wah Cantt,False,Other,2026-06-17,2026-06-01
#1498,2026-06-17 13:42:52+00:00,,3950.0,CUST-0436,Lahore,False,Lahore,2026-06-17,2026-06-01
#1499,2026-06-17 14:12:21+00:00,,7299.0,CUST-0437,Sargodha,False,Other,2026-06-17,2026-06-01
#1500,2026-06-17 15:47:37+00:00,,3650.0,CUST-0438,Islamabad,False,Islamabad,2026-06-17,2026-06-01
#1501,2026-06-17 21:06:03+00:00,,1650.0,CUST-0439,Dera Ghazi Khan,False,Other,2026-06-17,2026-06-01
#1502,2026-06-18 05:52:23+00:00,,6439.12,CUST-0440,Islamabad,False,Islamabad,2026-06-18,2026-06-01
#1503,2026-06-18 06:42:26+00:00,,1650.0,CUST-0441,Lahore,False,Lahore,2026-06-18,2026-06-01
#1504,2026-06-18 08:09:00+00:00,,3145.0,CUST-0442,Faisalabad,False,Faisalabad,2026-06-18,2026-06-01
#1505,2026-06-18 11:49:19+00:00,,1650.0,CUST-0443,Nowshera,False,Other,2026-06-18,2026-06-01
#1506,2026-06-18 12:05:14+00:00,,3949.05,CUST-0444,Karachi,False,Karachi,2026-06-18,2026-06-01
#1507,2026-06-18 14:14:56+00:00,,3950.0,CUST-0445,Multan,False,Multan,2026-06-18,2026-06-01
#1508,2026-06-18 14:44:28+00:00,,9499.12,CUST-0446,Lahore,False,Lahore,2026-06-18,2026-06-01
#1509,2026-06-18 15:34:02+00:00,,3649.0,CUST-0447,Karachi,False,Karachi,2026-06-18,2026-06-01
#1510,2026-06-18 16:27:18+00:00,,5299.05,CUST-0448,Karachi,False,Karachi,2026-06-18,2026-06-01
#1511,2026-06-18 17:02:22+00:00,,2525.21,CUST-0449,Karachi,False,Karachi,2026-06-18,2026-06-01
#1512,2026-06-18 18:11:14+00:00,,3145.0,CUST-0450,Matli,False,Other,2026-06-18,2026-06-01
#1513,2026-06-18 18:41:20+00:00,,3100.0,CUST-0451,Karachi,False,Karachi,2026-06-18,2026-06-01
#1514,2026-06-18 19:50:43+00:00,,3145.0,CUST-0452,Karachi,False,Karachi,2026-06-18,2026-06-01
#1515,2026-06-18 19:55:33+00:00,,1600.0,CUST-0405,Karachi,False,Karachi,2026-06-18,2026-06-01
#1516,2026-06-18 20:36:32+00:00,,3649.0,CUST-0453,Hafizabad,False,Other,2026-06-18,2026-06-01
#1517,2026-06-18 23:05:10+00:00,,3649.0,CUST-0297,Islamabad,False,Islamabad,2026-06-18,2026-06-01
#1518,2026-06-19 08:01:25+00:00,,5985.0,CUST-0454,Karachi,False,Karachi,2026-06-19,2026-06-01
#1519,2026-06-19 11:29:19+00:00,,3949.05,CUST-0455,Sadiqabad,False,Other,2026-06-19,2026-06-01
#1520,2026-06-19 15:28:16+00:00,,3650.0,CUST-0456,Lahore,False,Lahore,2026-06-19,2026-06-01
#1521,2026-06-19 17:29:06+00:00,,3950.0,CUST-0457,Hyderabad,False,Hyderabad,2026-06-19,2026-06-01
#1522,2026-06-19 21:24:14+00:00,,3650.0,CUST-0458,Lahore,False,Lahore,2026-06-19,2026-06-01
#1523,2026-06-20 02:13:29+00:00,,3800.0,CUST-0101,Sialkot,False,Sialkot,2026-06-20,2026-06-01
#1524,2026-06-20 05:36:39+00:00,2026-06-20T10:05:44Z,3950.0,CUST-0459,Rawalpindi,True,Rawalpindi,2026-06-20,2026-06-01
#1525,2026-06-20 11:47:57+00:00,,3950.0,CUST-0199,Lahore,False,Lahore,2026-06-20,2026-06-01
#1526,2026-06-20 17:40:41+00:00,,3145.0,CUST-0460,Rawalpindi,False,Rawalpindi,2026-06-20,2026-06-01
#1527,2026-06-20 17:55:24+00:00,,3649.0,CUST-0446,Lahore,False,Lahore,2026-06-20,2026-06-01
#1528,2026-06-20 18:41:48+00:00,,1650.0,CUST-0461,Karachi,False,Karachi,2026-06-20,2026-06-01
#1529,2026-06-21 06:04:26+00:00,,3140.0,CUST-0462,Lahore,False,Lahore,2026-06-21,2026-06-01
#1530,2026-06-21 10:00:50+00:00,,3650.0,CUST-0463,Karachi,False,Karachi,2026-06-21,2026-06-01
#1531,2026-06-21 11:10:00+00:00,,3950.0,CUST-0464,Karachi,False,Karachi,2026-06-21,2026-06-01
#1532,2026-06-21 11:26:27+00:00,,3950.0,CUST-0465,Multan,False,Multan,2026-06-21,2026-06-01
#1533,2026-06-21 13:21:16+00:00,,3950.0,CUST-0072,Rawalpindi,False,Rawalpindi,2026-06-21,2026-06-01
#1534,2026-06-21 13:36:42+00:00,,3950.0,CUST-0093,Karachi,False,Karachi,2026-06-21,2026-06-01
#1535,2026-06-21 13:54:38+00:00,,3649.0,CUST-0396,Lahore,False,Lahore,2026-06-21,2026-06-01
#1536,2026-06-21 15:10:40+00:00,,10.0,CUST-0466,Karachi,False,Karachi,2026-06-21,2026-06-01
#1537,2026-06-21 17:06:57+00:00,,3749.1,CUST-0467,Karachi,False,Karachi,2026-06-21,2026-06-01
#1538,2026-06-21 17:52:37+00:00,,2789.12,CUST-0468,Lahore,False,Lahore,2026-06-21,2026-06-01
#1539,2026-06-21 17:58:37+00:00,,3950.0,CUST-0469,Lahore,False,Lahore,2026-06-21,2026-06-01
#1540,2026-06-21 17:59:09+00:00,,3649.0,CUST-0470,Chishtian,False,Other,2026-06-21,2026-06-01
#1541,2026-06-21 19:05:37+00:00,,4999.0,CUST-0471,Karachi,False,Karachi,2026-06-21,2026-06-01
#1542,2026-06-21 19:43:15+00:00,,3949.05,CUST-0472,Lahore,False,Lahore,2026-06-21,2026-06-01
#1543,2026-06-21 20:39:51+00:00,,3649.0,CUST-0473,Faisalabad,False,Faisalabad,2026-06-21,2026-06-01
#1544,2026-06-21 21:00:53+00:00,,3949.05,CUST-0474,Rawalpindi,False,Rawalpindi,2026-06-21,2026-06-01
#1545,2026-06-21 23:51:56+00:00,,3949.05,CUST-0475,Karachi,False,Karachi,2026-06-21,2026-06-01
#1546,2026-06-22 09:24:54+00:00,,3950.0,CUST-0476,Rawalpindi,False,Rawalpindi,2026-06-22,2026-06-01
#1547,2026-06-22 09:29:44+00:00,,3749.1,CUST-0477,Lahore,False,Lahore,2026-06-22,2026-06-01
#1548,2026-06-22 10:39:52+00:00,,3949.05,CUST-0478,Sialkot,False,Sialkot,2026-06-22,2026-06-01
#1549,2026-06-22 14:44:25+00:00,,3145.0,CUST-0479,Karachi,False,Karachi,2026-06-22,2026-06-01
#1550,2026-06-22 15:43:00+00:00,,6144.0,CUST-0480,Islamabad,False,Islamabad,2026-06-22,2026-06-01
#1551,2026-06-22 15:44:32+00:00,2026-06-23T14:51:30Z,2789.12,CUST-0480,Islamabad,True,Islamabad,2026-06-22,2026-06-01
#1552,2026-06-22 16:48:40+00:00,,4999.0,CUST-0481,Peshawar,False,Peshawar,2026-06-22,2026-06-01
#1553,2026-06-22 17:02:53+00:00,,3650.0,CUST-0482,Lahore,False,Lahore,2026-06-22,2026-06-01
#1554,2026-06-22 21:07:09+00:00,,3749.1,CUST-0483,Faisalabad,False,Faisalabad,2026-06-22,2026-06-01
#1555,2026-06-23 01:36:44+00:00,,6138.12,CUST-0484,Rawalpindi,False,Rawalpindi,2026-06-23,2026-06-01
#1556,2026-06-23 08:15:15+00:00,,1650.0,CUST-0485,Narowal,False,Other,2026-06-23,2026-06-01
#1557,2026-06-23 09:08:09+00:00,,3649.0,CUST-0486,Lahore,False,Lahore,2026-06-23,2026-06-01
#1558,2026-06-23 09:35:16+00:00,,3950.0,CUST-0487,Rawalpindi,False,Rawalpindi,2026-06-23,2026-06-01
#1559,2026-06-23 14:05:11+00:00,,3145.0,CUST-0072,Rawalpindi,False,Rawalpindi,2026-06-23,2026-06-01
#1560,2026-06-23 14:09:54+00:00,,3145.0,CUST-0488,Karachi,False,Karachi,2026-06-23,2026-06-01
#1561,2026-06-23 15:06:54+00:00,,225.0,CUST-0489,Rawalpindi,False,Rawalpindi,2026-06-23,2026-06-01
#1562,2026-06-23 15:17:29+00:00,,5300.0,CUST-0490,Karachi,False,Karachi,2026-06-23,2026-06-01
#1563,2026-06-23 15:57:03+00:00,,3649.0,CUST-0491,Bahawalpur,False,Other,2026-06-23,2026-06-01
#1564,2026-06-23 15:58:14+00:00,,3950.0,CUST-0492,Lahore,False,Lahore,2026-06-23,2026-06-01
#1565,2026-06-23 16:43:10+00:00,,9261.0,CUST-0493,Karachi,False,Karachi,2026-06-23,2026-06-01
#1566,2026-06-23 17:08:40+00:00,,9434.12,CUST-0494,Lahore,False,Lahore,2026-06-23,2026-06-01
#1567,2026-06-23 17:45:38+00:00,,3200.0,CUST-0495,Islamabad,False,Islamabad,2026-06-23,2026-06-01
#1568,2026-06-23 18:16:04+00:00,,5985.0,CUST-0496,Islamabad,False,Islamabad,2026-06-23,2026-06-01
#1569,2026-06-23 18:30:17+00:00,,3950.0,CUST-0497,Karachi,False,Karachi,2026-06-23,2026-06-01
#1570,2026-06-23 20:02:46+00:00,,3949.05,CUST-0406,Islamabad,False,Islamabad,2026-06-23,2026-06-01
#1571,2026-06-24 02:20:56+00:00,,2789.12,CUST-0498,Sukkur,False,Other,2026-06-24,2026-06-01
#1572,2026-06-24 08:11:45+00:00,,3950.0,CUST-0499,Rawalpindi,False,Rawalpindi,2026-06-24,2026-06-01
#1573,2026-06-24 15:10:01+00:00,,1455.0,CUST-0472,Lahore,False,Lahore,2026-06-24,2026-06-01
#1574,2026-06-24 19:06:40+00:00,,3749.1,CUST-0500,Islamabad,False,Islamabad,2026-06-24,2026-06-01
#1575,2026-06-24 22:05:27+00:00,,3950.0,CUST-0501,Hyderabad,False,Hyderabad,2026-06-24,2026-06-01
#1576,2026-06-25 08:06:04+00:00,,3950.0,CUST-0003,Lahore,False,Lahore,2026-06-25,2026-06-01
#1577,2026-06-25 09:47:16+00:00,,3749.1,CUST-0502,Islamabad,False,Islamabad,2026-06-25,2026-06-01
#1578,2026-06-25 10:41:15+00:00,,3145.0,CUST-0503,Islamabad,False,Islamabad,2026-06-25,2026-06-01
#1579,2026-06-25 17:00:32+00:00,,3650.0,CUST-0504,Taxila,False,Other,2026-06-25,2026-06-01
#1580,2026-06-26 00:01:22+00:00,,3145.0,CUST-0355,Lahore,False,Lahore,2026-06-26,2026-06-01
#1581,2026-06-26 00:53:34+00:00,,3649.0,CUST-0505,Lahore,False,Lahore,2026-06-26,2026-06-01
#1582,2026-06-26 03:23:40+00:00,,5985.0,CUST-0506,Rahim Yar Khan,False,Other,2026-06-26,2026-06-01
#1583,2026-06-26 05:41:37+00:00,,3650.0,CUST-0507,Lahore,False,Lahore,2026-06-26,2026-06-01
#1584,2026-06-26 09:44:10+00:00,,3650.0,CUST-0458,Lahore,False,Lahore,2026-06-26,2026-06-01
#1585,2026-06-26 19:48:19+00:00,,3649.0,CUST-0508,Karachi,False,Karachi,2026-06-26,2026-06-01
#1586,2026-06-26 20:39:32+00:00,,4140.0,CUST-0509,Gujrat,False,Other,2026-06-26,2026-06-01
#1587,2026-06-26 21:46:33+00:00,,3950.0,CUST-0510,Lahore,False,Lahore,2026-06-26,2026-06-01
#1588,2026-06-27 00:40:46+00:00,,3145.0,CUST-0511,Karachi,False,Karachi,2026-06-27,2026-06-01
#1589,2026-06-27 12:01:22+00:00,,4140.0,CUST-0512,Sialkot,False,Sialkot,2026-06-27,2026-06-01
#1590,2026-06-27 12:46:52+00:00,,3930.0,CUST-0478,Sialkot,False,Sialkot,2026-06-27,2026-06-01
#1591,2026-06-27 12:55:45+00:00,,3145.0,CUST-0513,Rawalpindi,False,Rawalpindi,2026-06-27,2026-06-01
#1592,2026-06-27 13:03:51+00:00,,3140.0,CUST-0496,Islamabad,False,Islamabad,2026-06-27,2026-06-01
#1593,2026-06-27 13:52:05+00:00,,1600.0,CUST-0514,Lahore,False,Lahore,2026-06-27,2026-06-01
#1594,2026-06-28 07:07:49+00:00,,3650.0,CUST-0456,Lahore,False,Lahore,2026-06-28,2026-06-01
#1595,2026-06-28 10:13:35+00:00,,2789.12,CUST-0515,Karachi,False,Karachi,2026-06-28,2026-06-01
#1596,2026-06-28 11:50:53+00:00,,1600.0,CUST-0516,Sialkot,False,Sialkot,2026-06-28,2026-06-01
#1597,2026-06-28 12:00:17+00:00,,2789.12,CUST-0517,Peshawar,False,Peshawar,2026-06-28,2026-06-01
#1598,2026-06-28 12:18:58+00:00,,2789.12,CUST-0026,Karachi,False,Karachi,2026-06-28,2026-06-01
#1599,2026-06-28 19:30:20+00:00,,1650.0,CUST-0518,Karachi,False,Karachi,2026-06-28,2026-06-01
#1600,2026-06-28 19:33:21+00:00,,3145.0,CUST-0519,Lahore,False,Lahore,2026-06-28,2026-06-01
#1601,2026-06-28 20:52:02+00:00,,3950.0,CUST-0327,Multan,False,Multan,2026-06-28,2026-06-01
#1602,2026-06-28 22:18:55+00:00,,3145.0,CUST-0520,Karachi,False,Karachi,2026-06-28,2026-06-01
#1603,2026-06-28 22:22:19+00:00,,3650.0,CUST-0521,Karachi,False,Karachi,2026-06-28,2026-06-01
#1604,2026-06-28 23:37:00+00:00,,3950.0,CUST-0522,Lahore,False,Lahore,2026-06-28,2026-06-01
#1605,2026-06-29 14:25:43+00:00,,6489.0,CUST-0523,Lahore,False,Lahore,2026-06-29,2026-06-01
#1606,2026-06-29 18:29:24+00:00,,7489.0,CUST-0524,Lahore,False,Lahore,2026-06-29,2026-06-01
#1607,2026-06-29 21:46:15+00:00,,2650.0,CUST-0525,Khairpur,False,Other,2026-06-29,2026-06-01
#1608,2026-06-30 00:10:08+00:00,,2789.12,CUST-0061,Hyderabad,False,Hyderabad,2026-06-30,2026-06-01
#1609,2026-06-30 05:31:14+00:00,,4350.0,CUST-0526,Gilgit,False,Other,2026-06-30,2026-06-01
#1610,2026-06-30 06:03:15+00:00,,3145.0,CUST-0527,Lahore,False,Lahore,2026-06-30,2026-06-01
#1611,2026-06-30 07:03:40+00:00,,4140.0,CUST-0528,Sialkot,False,Sialkot,2026-06-30,2026-06-01
#1612,2026-06-30 08:47:03+00:00,,3145.0,CUST-0529,Rawalpindi,False,Rawalpindi,2026-06-30,2026-06-01
#1613,2026-06-30 12:18:58+00:00,,5634.12,CUST-0530,Lahore,False,Lahore,2026-06-30,2026-06-01
#1614,2026-06-30 13:44:05+00:00,,3950.0,CUST-0531,Islamabad,False,Islamabad,2026-06-30,2026-06-01
#1615,2026-06-30 14:47:24+00:00,,1600.0,CUST-0532,Karachi,False,Karachi,2026-06-30,2026-06-01
#1616,2026-06-30 16:22:56+00:00,,8924.15,CUST-0533,Karachi,False,Karachi,2026-06-30,2026-06-01
#1617,2026-06-30 16:29:08+00:00,,3145.0,CUST-0534,Gujrat,False,Other,2026-06-30,2026-06-01
#1618,2026-06-30 17:00:24+00:00,,3650.0,CUST-0535,Islamabad,False,Islamabad,2026-06-30,2026-06-01
#1619,2026-06-30 18:54:11+00:00,,1600.0,CUST-0536,Lahore,False,Lahore,2026-06-30,2026-06-01
#1620,2026-06-30 19:47:07+00:00,,3950.0,CUST-0537,Karachi,False,Karachi,2026-06-30,2026-06-01
#1621,2026-06-30 19:56:12+00:00,,3649.0,CUST-0538,Lahore,False,Lahore,2026-06-30,2026-06-01
#1622,2026-06-30 20:21:04+00:00,,3649.0,CUST-0539,Rawalpindi,False,Rawalpindi,2026-06-30,2026-06-01
#1623,2026-06-30 23:15:43+00:00,,13419.12,CUST-0540,Islamabad,False,Islamabad,2026-06-30,2026-06-01
#1624,2026-07-01 00:24:13+00:00,,3649.0,CUST-0484,Rawalpindi,False,Rawalpindi,2026-07-01,2026-07-01
#1625,2026-07-01 01:53:16+00:00,,2650.0,CUST-0541,Lahore,False,Lahore,2026-07-01,2026-07-01
#1626,2026-07-01 11:31:50+00:00,,10429.12,CUST-0542,Rawalpindi,False,Rawalpindi,2026-07-01,2026-07-01
#1627,2026-07-01 12:01:00+00:00,,2650.0,CUST-0543,Karachi,False,Karachi,2026-07-01,2026-07-01
#1628,2026-07-01 12:03:07+00:00,,3950.0,CUST-0544,Karachi,False,Karachi,2026-07-01,2026-07-01
#1629,2026-07-01 14:17:00+00:00,,1600.0,CUST-0545,Lahore,False,Lahore,2026-07-01,2026-07-01
#1630,2026-07-01 15:38:51+00:00,,5495.0,CUST-0546,Islamabad,False,Islamabad,2026-07-01,2026-07-01
#1631,2026-07-01 17:38:58+00:00,,3145.0,CUST-0547,Lahore,False,Lahore,2026-07-01,2026-07-01
#1632,2026-07-01 20:28:11+00:00,,3650.0,CUST-0548,Lahore,False,Lahore,2026-07-01,2026-07-01
