day,sessions,sessions_with_cart_additions,sessions_that_reached_checkout,sessions_that_completed_checkout,conversion_rate
2026-02-01,0,0,0,0,
2026-02-02,8,0,0,0,0.0
2026-02-03,2,0,0,0,0.0
2026-02-04,0,0,0,0,
2026-02-05,1,0,0,0,0.0
2026-02-06,0,0,0,0,
2026-02-07,0,0,0,0,
2026-02-08,0,0,0,0,
2026-02-09,2,0,0,0,0.0
2026-02-10,4,0,0,0,0.0
2026-02-11,0,0,0,0,
2026-02-12,5,0,0,0,0.0
2026-02-13,1,0,0,0,0.0
2026-02-14,0,0,0,0,
2026-02-15,10,0,0,0,0.0
2026-02-16,7,0,0,0,0.0
2026-02-17,37,1,0,0,0.0
2026-02-18,16,0,0,0,0.0
2026-02-19,29,1,0,0,0.0
2026-02-20,35,0,0,0,0.0
2026-02-21,25,1,1,0,0.0
2026-02-22,26,1,1,0,0.0
2026-02-23,43,2,2,0,0.0
2026-02-24,40,3,2,1,0.025
2026-02-25,14,0,0,0,0.0
2026-02-26,2,1,1,0,0.0
2026-02-27,23,0,0,0,0.0
2026-02-28,4,0,0,0,0.0
2026-03-01,9,0,0,0,0.0
2026-03-02,1,0,0,0,0.0
2026-03-03,3,0,0,0,0.0
2026-03-04,20,0,0,0,0.0
2026-03-05,85,7,5,2,0.023529411764705882
2026-03-06,85,7,3,1,0.011764705882352941
2026-03-07,72,5,2,1,0.013888888888888888
2026-03-08,85,7,4,1,0.011764705882352941
2026-03-09,254,37,30,7,0.027559055118110236
2026-03-10,123,15,12,3,0.024390243902439025
2026-03-11,107,13,11,4,0.037383177570093455
2026-03-12,96,7,6,2,0.020833333333333332
2026-03-13,54,2,2,1,0.018518518518518517
2026-03-14,127,6,4,0,0.0
2026-03-15,86,8,4,0,0.0
2026-03-16,69,4,3,2,0.028985507246376812
2026-03-17,48,5,2,1,0.020833333333333332
2026-03-18,53,4,2,2,0.03773584905660377
2026-03-19,57,5,4,2,0.03508771929824561
2026-03-20,32,1,0,0,0.0
2026-03-21,16,1,0,0,0.0
2026-03-22,37,2,2,2,0.05405405405405406
2026-03-23,60,7,4,3,0.05
2026-03-24,71,11,8,5,0.07042253521126761
2026-03-25,73,9,7,5,0.0684931506849315
2026-03-26,93,5,2,1,0.010752688172043012
2026-03-27,79,7,5,2,0.02531645569620253
2026-03-28,67,3,1,0,0.0
2026-03-29,77,8,6,6,0.07792207792207792
2026-03-30,79,11,9,5,0.06329113924050633
2026-03-31,402,19,14,5,0.012437810945273632
2026-04-01,429,22,14,7,0.016317016317016316
2026-04-02,167,5,4,3,0.017964071856287425
2026-04-03,137,6,3,3,0.021897810218978103
2026-04-04,118,4,1,0,0.0
2026-04-05,111,5,3,1,0.009009009009009009
2026-04-06,76,1,1,1,0.013157894736842105
2026-04-07,140,7,4,1,0.007142857142857143
2026-04-08,103,5,2,1,0.009708737864077669
2026-04-09,182,15,10,7,0.038461538461538464
2026-04-10,145,7,2,2,0.013793103448275862
2026-04-11,108,6,2,1,0.009259259259259259
2026-04-12,102,3,1,1,0.00980392156862745
2026-04-13,71,2,2,0,0.0
2026-04-14,63,2,0,0,0.0
2026-04-15,74,6,2,1,0.013513513513513514
2026-04-16,122,13,8,3,0.02459016393442623
2026-04-17,137,10,5,1,0.0072992700729927005
2026-04-18,158,17,12,5,0.03164556962025317
2026-04-19,131,9,8,4,0.030534351145038167
2026-04-20,77,8,6,2,0.025974025974025976
2026-04-21,100,8,6,3,0.03
2026-04-22,80,1,2,1,0.0125
2026-04-23,81,5,2,1,0.012345679012345678
2026-04-24,105,2,1,0,0.0
2026-04-25,91,0,0,0,0.0
2026-04-26,110,7,7,5,0.045454545454545456
2026-04-27,85,6,6,2,0.023529411764705882
2026-04-28,126,6,4,2,0.015873015873015872
2026-04-29,160,13,10,3,0.01875
2026-04-30,116,7,7,4,0.034482758620689655
2026-05-01,106,4,1,0,0.0
2026-05-02,75,3,3,3,0.04
2026-05-03,83,3,1,0,0.0
2026-05-04,250,53,45,28,0.112
2026-05-05,168,16,13,8,0.047619047619047616
2026-05-06,137,15,10,4,0.029197080291970802
2026-05-07,254,40,24,13,0.051181102362204724
2026-05-08,142,7,6,3,0.02112676056338028
2026-05-09,142,18,12,5,0.035211267605633804
2026-05-10,557,23,11,5,0.008976660682226212
2026-05-11,247,15,10,4,0.016194331983805668
2026-05-12,205,18,6,2,0.00975609756097561
2026-05-13,185,15,7,5,0.02702702702702703
2026-05-14,122,12,6,4,0.03278688524590164
2026-05-15,112,13,9,5,0.044642857142857144
2026-05-16,191,11,7,3,0.015706806282722512
2026-05-17,169,9,7,2,0.011834319526627219
2026-05-18,117,5,1,2,0.017094017094017096
2026-05-19,120,10,4,3,0.025
2026-05-20,80,12,8,4,0.05
2026-05-21,116,11,6,4,0.034482758620689655
2026-05-22,102,2,0,0,0.0
2026-05-23,350,36,27,13,0.037142857142857144
2026-05-24,506,54,30,11,0.021739130434782608
2026-05-25,194,17,11,6,0.030927835051546393
2026-05-26,97,10,6,3,0.030927835051546393
2026-05-27,64,4,7,2,0.03125
2026-05-28,62,8,5,3,0.04838709677419355
2026-05-29,75,6,3,1,0.013333333333333334
2026-05-30,398,30,13,6,0.01507537688442211
2026-05-31,227,20,12,6,0.02643171806167401
2026-06-01,634,49,30,12,0.01892744479495268
2026-06-02,661,30,15,6,0.009077155824508321
2026-06-03,580,36,21,10,0.017241379310344827
2026-06-04,584,33,21,11,0.018835616438356163
2026-06-05,572,25,12,9,0.015734265734265736
2026-06-06,512,31,18,9,0.017578125
2026-06-07,490,33,18,12,0.024489795918367346
2026-06-08,500,32,19,9,0.018
2026-06-09,435,30,16,9,0.020689655172413793
2026-06-10,472,29,17,12,0.025423728813559324
2026-06-11,477,33,16,9,0.018867924528301886
2026-06-12,476,34,18,10,0.02100840336134454
2026-06-13,467,32,20,11,0.023554603854389723
2026-06-14,525,27,14,10,0.01904761904761905
2026-06-15,589,27,15,9,0.015280135823429542
2026-06-16,437,38,23,12,0.02745995423340961
2026-06-17,510,42,25,13,0.025490196078431372
2026-06-18,720,55,27,11,0.015277777777777777
2026-06-19,523,37,18,8,0.015296367112810707
2026-06-20,529,26,15,7,0.013232514177693762
2026-06-21,715,47,21,12,0.016783216783216783
2026-06-22,846,47,16,11,0.013002364066193853
2026-06-23,756,55,39,16,0.021164021164021163
2026-06-24,591,29,12,4,0.00676818950930626
2026-06-25,245,15,9,6,0.024489795918367346
2026-06-26,187,15,7,5,0.026737967914438502
2026-06-27,808,34,13,9,0.011138613861386138
2026-06-28,736,33,15,5,0.006793478260869565
2026-06-29,535,30,13,8,0.014953271028037384
2026-06-30,743,49,16,13,0.017496635262449527
2026-07-01,662,36,20,12,0.01812688821752266
2026-07-02,159,7,3,1,0.006289308176100629
